BATA SHOE (SINGAPORE) PTE LTD,
BARNSBURRY ENGINEERING (S) PTE LTD,
BOON SIEW SINGAPORE PTE LTD,
BESTAR ASSURANCE PAC,
BL PACKAGING PTE LTD,
BLOOMFOSS PTE LTD,
BUN SZE KAR GENERAL CONTRACTOR PTE LTD,
BARUDAN ASIA PTE LTD,
BANK JULIUS BAER & CO LTD,
BEE SENG CENTRAL DISTRIBUTION PTE LTD,
BUREAU VERITAS SINGAPORE PTE LTD,
BITE MARKETING CONSULTING PTE LTD,
BRIDEX SINGAPORE PTE LTD,
BEAUTY WORLD PROPERTIES PTE LTD,
BANGKOK BANK PUBLIC COMPANY LIMITED,
BOONRIDGE PTE LTD,
BSH HOME APPLIANCES PTE LTD,
BP SINGAPORE PTE. LIMITED,
BANK OF CHINA LIMITED,
BIGCITY FASHION PTE LTD,
BRIDON SINGAPORE (PTE) LTD,
BIG ORANGE SELF STORAGE SINGAPORE PTE LTD,
BLUESCOPE STEEL ASIA PTE LTD,
BAYER (SOUTH EAST ASIA) PTE LTD,
BENAIR FREIGHT PTE LTD,
BARCOL AIR ENGINEERING PTE LTD,
BERGER INTERNATIONAL LTD,
BENGAWAN SOLO PTE LTD,
BLASTWELL PTE LTD,
BOSTIK SINGAPORE PTE LTD,
BIZ-ERA.NET PTE LTD,
BOILERMASTER PTE LTD,
BERGER PAINTS SINGAPORE PTE LTD,
BESLEY & PIKE (SINGAPORE) PTE LTD,
BODYNITS INTERNATIONAL PTE LTD,
BOXSON PACKAGING INDUSTRIES PTE LTD,
BSI GROUP SINGAPORE PTE LTD,
BCD ENGINEERING PTE LTD,
BONCAFÉ INTERNATIONAL PTE LTD,
BOROCHEMIE INTERNATIONAL PTE LTD,
BAYCO INTERNATIONAL PTE LTD,
BAUSCH & LOMB (S) PTE LTD,
BENG KUANG MARINE LIMITED,
BARCLAYS CAPITAL GLOBAL SERVICES SINGAPORE PTE LTD,
BEACON ENERGY HOLDINGS PTE LTD,
BPOST SINGAPORE PTE LTD,
BOON YONG ELECTRICAL PTE LTD,
BAMBI INDUSTRIES PTE LTD,
BIZFRIEND MARKETING,
BMC SOFTWARE ASIA PACIFIC PTE LTD,
BRAEMAR TECHNICAL SERVICES (OFFSHORE) PTE LTD,
BAKERZIN HOLDINGS PTE LTD,
BRIGHT RUBY RESOURCES PTE LTD,
BAKER MARINE PTE LTD,
BBR CONSTRUCTION SYSTEMS PTE LTD,
BAO YUAN TRADING PTE LTD,
BOON TRADING PTE LTD,
BUKIT SEMBAWANG VIEW PTE LTD,
BCD TRAVEL SINGAPORE PTE LTD,
BENCHMARK SYSTEMS (S) PTE LTD,
BIZLINK RENT-A-CAR PTE LTD,
BUILDING AND CONSTRUCTION AUTHORITY,
BESCON EQUIPMENT PTE LTD,
BMC INSURANCE AGENCIES PTE LTD,
BINTAI KINDENKO PTE LTD,
BEST DENKI ELECTRICAL PTE LTD,
BRIGHTEN UNIFORMS PTE LTD,
BRADY CORPORATION ASIA PTE LTD,
BACCARAT INTERNATIONAL PTE LTD,
BCS INFORMATION SYSTEMS PRIVATE LIMITED,
"BANK OF EAST ASIA LIMITED, THE",
BODYWORK CLINIC PTE LTD,
BEN OPTIK PTE LTD,
B & H WORLDWIDE (SG) PTE LTD,
BROTHERS (HOLDINGS) LIMITED,
BREVINI (S.E. ASIA) PTE LTD,
BORNEO PROPERTIES SDN BHD,
BOMIN BUNKER OIL PTE LTD,
BALKENENDE CHEW & CHIA,
BIBI&BABA PTE LTD,
BDP GLOBAL SERVICES PTE LTD,
B & I RESOURCES PTE LTD,
BAN SOON HARDWARE & HYDRAULIC SUPPLY,
BIH LI & LEE,
BAN HOCK HIN CO PTE LTD,
BODY CONTOURS PTE LTD,
BARTLEY DEVELOPMENT PTE LTD,
B & L TRAVEL PTE LTD,
BENSONS INTERNATIONAL SYSTEMS (S) PTE LTD,
BOARDROOM LTD,
BEAM GLOBAL ASIA PTE LTD,
BEN FOODS (S) PTE LTD,
BRITISH AIRWAYS PLC,
BDP (ASIA PACIFIC) PTE LTD,
BOUSTEAD SINGAPORE LIMITED,
BEST WORLD INTERNATIONAL LTD,
BLPL SINGAPORE PTE LTD,
B K W AUTOMOBILE PTE LTD,
BANK OF INDIA,
BETA SOUTH EAST ASIA PTE LTD,
BUILDING CONSTRUCTION CO (PTE) LTD,
BH MINING & PETROLEUM PTE LTD,
BEECHAM PHARMACEUTICALS (PTE) LTD,
BOSSARD PTE LTD,
BRIGADE CLEANING & SUPPLIES SERVICES PTE LTD,
BEST CHEMICAL CO (S) PTE LTD,
BS MICROELECTRONICS (S) PTE LTD,
BURSON-MARSTELLER (S.E.A) PTE LTD,
BIZMODE TRADING PTE LTD,
BEST SAFETY-GLASS MANUFACTURING (S) PTE LTD,
BEL-AD & GENERAL AGENCIES PTE LTD,
B K W RENT A CAR PTE LTD,
BILSEA INTERNATIONAL HOLDINGS PTE LTD,
BAUER COMPRESSORS ASIA PTE LTD,
BESDALE TRADING PTE LTD,
BRITISH CHAMBER OF COMMERCE SINGAPORE,
BOSTON WIRE & ROPES PTE LTD,
BENZENE INTERNATIONAL PTE LTD,
BELINDA ANG TANG & PARTNERS,
BBR HOLDINGS (S) LTD,
BENG CHENG METAL PTE LTD,
"BELGIAN AND LUXEMBOURG ASSOCIATION OF SINGAPORE, THE",None
BD CRANETECH PTE LTD,
BSS (S) PTE LTD,View Map
BILCON PTE LTD,
BOSCH REXROTH PTE LTD,
BLACKBERRY SINGAPORE PTE LTD,
BECA CARTER HOLLINGS & FERNER (S.E.ASIA) PTE LTD,
BUZZCITY PTE LTD,
BEATRON AGENCIES SINGAPORE PTE LTD,
BROTZEIT PTE LTD,
BILLION COMMODITIES PTE LTD,
BIRMINGHAM BUSINESS SCHOOL PTE LTD,
BHG (SINGAPORE) PTE LTD,
BIAN HIN CO (S) PTE LTD,
BROTHER INTERNATIONAL SINGAPORE PTE LTD,
BONVESTS HOLDINGS LTD,
B B ENERGY (ASIA) PTE LTD,
BROADCAST PROFESSIONAL PTE LTD,
BIL ASIA SINGAPORE LIMITED,
BALDWIN BOYLE SHAND LTD,
BESTOFIRE & THERMAL PTE LTD,www.bestofire.com.sg
BLUE FLASH PTE LTD,
BIELOMATIK FAR EAST PTE LTD,
BANSHING INDUSTRIAL CO (PTE) LTD,
BAN SOON PAWNSHOP PTE LTD,
BENTEC P&R ENGINEERING PTE LTD,
BROADWAY HOTEL (PTE) LTD,
BECTON DICKINSON & CO,
BIO-RAD LABORATORIES (SINGAPORE) PTE LTD,
BBDO SINGAPORE PTE LTD,
BRAYPRINT (S) PTE LTD,
BROADWAY INDUSTRIAL GROUP LTD,
BOSTON SCIENTIFIC ASIA PACIFIC PTE LTD,
BANK OF AMERICA SINGAPORE LTD,
BATAMINDO SHIPPING & WAREHOUSING PTE LTD,
B.M. NAGANO PTE LTD,
BRAID LOGISTICS ASIA PTE LTD,
BROSON CATERING PTE LTD,
BUGIS STREET DEVELOPMENT PTE LTD,
BOLSEN CEMENT PRODUCTS PTE LTD,
BIG BOOKSHOP PTE LTD,
BPL ENGINEERING & CONSTRUCTION PTE LTD,
BAOSTEEL SINGAPORE PTE LTD,
BAKRI TRADING CO (ASIA) PTE LTD,
BREL SOFTWARE PTE LTD,
BUSINESS EXCELLENCE CONSULTANTS PTE LTD,
BULLIONSTAR PTE LTD,
BANK OF SINGAPORE LIMITED,
BLACK & VEATCH (SEA) PTE LTD,
BAKER HUGHES INTEQ,
BAXTER HEALTHCARE (ASIA) PTE LTD,
BH GLOBAL CORPORATION LIMITED,
BENG TAT TRANSPORT SERVICE,
BUREAU VERITAS MARINE (SINGAPORE) PTE LTD,
BIO-REV PTE LTD,
BAYSWATER SHIPPING & FORWARDING PTE LTD,
BEAUTY GOLDSMITHS & JEWELLERS (PTE) LTD,
BINTER & CO PTE LTD,
BEAULIEU HOUSE RESTAURANT,
BORNEO MOTORS (S) PTE LTD,
BAUMANN SPRING COMPANY (S) PTE LTD,
BOK SENG INDUSTRIAL SUPPLY PTE LTD,
BOON & CO (PTE) LTD,
BAN CHOON MARKETING PTE LTD,
BESTA DIGITECH PTE LTD,
BILCON INDUSTRIES PTE LTD,
BANK OF BARODA,www.bankofbaroda.com.sg
BUILD-MAX CONSTRUCTION PTE LTD,
B+H EQUIMAR SINGAPORE PTE LTD,
BOUSTEAD SALCON WATER SOLUTIONS PTE LTD,
BUNGE AGRIBUSINESS SINGAPORE PTE LTD,
BOC AVIATION PTE LTD,
"BANK OF NEW YORK MELLON, THE",
BEST DENKI (SINGAPORE) PTE LTD,
BEE KONG ELECTRICAL ENGINEERING PTE LTD,
BEYONICS PRECISION STAMPINGS PTE LTD,
BRENTAPAC INTERNATIONAL PTE LTD,
BOARD OF ARCHITECTS,
BELL HELICOPTER ASIA (PTE) LTD,
BAN TECK HAN ENTERPRISE CO PTE LTD,
BORDEN CO PTE LTD,
BUDGET ACCOUNTS PTE LTD,
B.B.S. ACCESS PTE LTD,
BEE GUAN CONSTRUCTION PTE LTD,
BIMAN BANGLADESH AIRLINES,
BESQUIP (SINGAPORE) PTE LTD,
BOON LAY STATIONERY PTE LTD,
BARCLAYS BANK PLC,
BHP BILLITON MARKETING ASIA PTE LTD,
BENEL SINGAPORE PTE LTD,
BELDEN SINGAPORE PTE LTD,
BROOKFIELD GLOBAL RELOCATION SERVICES PTE LTD,
BROADCOM ASIA DISTRIBUTION PTE LTD,
BURKERT CONTROMATIC SINGAPORE PTE LTD,
BIC PRODUCT (SINGAPORE) PTE LTD,
BAUER TECHNOLOGIES FAR EAST PTE LTD,
BREADTALK PTE LTD,
BK STARWOOD PTE LTD,
BAYVIEW HOTEL SINGAPORE,
BTI CONSULTANTS PTE LTD,
BELDEN ELECTRONICS (S) PTE LTD,
BUKIT SEMBAWANG ESTATES LTD,
BIG BUBBLE CENTRE,
BMW ASIA PTE LTD,
BECHTRANS INTERNATIONAL (S) PTE LTD,
BIO-PACKAGING PTE LTD,
BANK OF TAIWAN,
BEE CHENG HIANG HUP CHONG FOODSTUFF PTE LTD,
BEN LINE AGENCIES (S) PTE LTD,
BRILLIANT GENERAL BUILDING CONSTRUCTION PTE LTD,
BASF SOUTH EAST ASIA PTE LTD,
BAKER & MCKENZIE•WONG & LEOW,
BLUE OCEAN RESOURCES PTE LTD,
BT GLOBAL SOLUTIONS PTE LTD,
BRISTAR INDUSTRIES PTE LTD,
BARWIL AGENCIES PTE LTD,
BETTER COMPUTING SERVICE PTE LTD,
BATTERY POWER INTERNATIONAL PTE LTD,
BES TECHNOLOGY PTE LTD,
BOSTON PLASTICS (SHANGHAI) PTE LTD,
BULK TRADE PTE LTD,
BESCOM COMPUTER SYSTEMS PTE LTD,
BREADTALK GROUP LIMITED,
BEDOK TRANSPORT PTE LTD,www.bedoktransport.com
BENG HUI MARINE ELECTRICAL PTE LTD,
BRISTOL-MYERS SQUIBB (SINGAPORE) PTE LTD,
"BANK OF AMERICA, N.A.",
BRP MANAGEMENT ASSOCIATES PTE LTD,
B & JO ENTERPRISE PTE LTD,
BRITISH-AMERICAN TOBACCO (SINGAPORE) PTE LTD,
BRENNTAG PTE LTD,
BUILDTECH CONSTRUCTION PTE. LTD.,View Map
BRIDGESTONE SINGAPORE PTE LTD,
BENIMIX ENTERPRISES PTE LTD,
BW MARITIME PTE LTD,
BOND PROPERTIES PTE LTD,
BJ HYDRAULIC,
BHG HOLDINGS PTE LTD,
BRIGHTON MAINTENANCE & CLEANING SERVICES,
BRIGHTOIL PETROLEUM (SINGAPORE) PTE LTD,
"BANK OF NOVA SCOTIA ASIA LTD, THE",
BAND-IT CLAMPS (ASIA) PTE LTD,
BUSINESS QUALITY CONSULTANTS,
BRITOIL OFFSHORE SERVICES PTE LTD,
BRIQ PTE LTD,
BAKER HUGHES SINGAPORE PTE LTD,
BUSCH VACUUM SINGAPORE PTE LTD,
BRITISH AND MALAYAN TRUSTEES LTD,
BOON LAY GEMS PTE LTD,
BRADFORD-REX SCHOOL OF HOSPITALITY AND MANAGEMENT,
BUNKER HOUSE PETROLEUM PTE LTD,
BH FRESH FOOD PTE LTD,
BYSTRONIC PTE LTD,
BANYAN TREE HOLDINGS LTD,
BOROUGE PTE LTD,
BOND INSTRUMENTATION (S) PTE LTD,
BRIDGESTONE ASIA PACIFIC PTE LTD,
BT SINGAPORE PTE LTD,
BEST WORLD LIFESTYLE PTE LTD,
"BANK OF COMMUNICATIONS CO., LTD",
BENZLINE AUTO PTE LTD,
BAN CHON CORPORATION & TRADING PTE LTD,
BRIGHT PAPER CO PTE LTD,
BROWN TECHNOLOGIES PTE LTD,
BNP PARIBAS SECURITIES (SINGAPORE) PTE LTD,
BNF ENGINEERING (S) PTE LTD,
BRIGHTPOINT SINGAPORE PTE LTD,
BRAVE GUARD SECURITY SERVICES,
B.B.S. HOLDINGS PTE LTD,
BAN LEONG TECHNOLOGIES LTD,
BEAUFORT CORPORATE SERVICES PTE LTD,
BROADWAY FOOD CENTRE (HOLDINGS) PTE LTD,
BORMILL LINE (S) PTE LTD,
BAGADIYA BROTHERS (SINGAPORE) PTE LTD,
BELGARATH INVESTMENTS PTE LTD,
BRC ASIA LIMITED,www.brc.com.sg
BERNARD & RADA LAW CORPORATION,
BACARDI-MARTINI SINGAPORE PTE LTD,
BUCKMAN LABORATORIES (ASIA) PTE LTD,
BAKER TECHNOLOGY LTD,
BRINK'S SINGAPORE PTE LTD,
BACHUN FOOD INDUSTRIES (PTE) LTD,
BARRY CALLEBAUT ASIA PACIFIC (S) PTE LTD,
BEACH HOTEL PTE LTD,
BRITISH-AMERICAN TOBACCO MARKETING (SINGAPORE) PTE LTD,
BECTON DICKINSON MEDICAL PRODUCTS PTE LTD,
BROSEA PTE LTD,
BENG THIN HOON KEE RESTAURANT,
BUILDER 90 PTE LTD,
BALLEY PAPER PTE LTD,
BROADCOM SINGAPORE PTE LTD,
BARRY CALLEBAUT EUROPE HOLDINGS PTE LTD,
BEHN MEYER PAPER & BOARD (S) PTE LTD,
"BABBITT TRADING PTE LTD, THE",
BOON LAY RAJA RESTAURANT PTE LTD,
BP MARITIME SERVICES (SINGAPORE) PTE LTD,
BROWNSEA SERVICES (S) PTE LTD,
BLOSSOM PAPER PRODUCTS PTE LTD,
BLACK SEA MARINE & TRADING PTE LTD,
BUILDING RESOURCES INDUSTRIES PTE LTD,
BEIERSDORF SINGAPORE PTE LTD,
BOURBON OFFSHORE ASIA PTE LTD,
BANDO (SINGAPORE) PTE LTD,
BARCLAYS MERCHANT BANK (SINGAPORE) LTD,
BULLS-EYE SECURITY SERVICES PTE LTD,www.bullseyesecurity.com.sg
BREDERO SHAW (S) PTE LTD,
BROOKLYN ENTERPRISE PTE LTD,
BJ SERVICES CO (SINGAPORE) PTE LTD,
BNP PARIBAS,
BERO COFFEE SINGAPORE PTE LTD,
B-GOLD HOLDING CO (S) PTE LTD,
BECTON DICKINSON MEDICAL (S) PTE LTD,
BROOKVALE INVESTMENTS PTE LTD,
BUSINESS EDGE PERSONNEL SERVICES PTE LTD,
BUMITAMA AGRI LTD,
BEACON CONSULTING PTE LTD,
BAN CHUAN (PTE) LTD,
BROAD PEAK INVESTMENT ADVISERS PTE LTD,
BL JEWELLERY DESIGN,
